repo_name,language,fixture_count,commit_count_with_fixtures,first_fixture_commit,last_fixture_commit,clone_url,agent_commits_touching_tests,rejected_mixed_test_diff,accepted,created_at,topics
line/armeria,java,0,0,,,https://github.com/line/armeria.git,2,2,0,2015-11-16T04:04:01,"[""gateway"", ""grpc"", ""grpc-client"", ""grpc-server"", ""hacktoberfest"", ""http"", ""http-client"", ""http-server"", ""http2"", ""micro-framework"", ""microservices"", ""netty"", ""rpc"", ""rpc-client"", ""rpc-framework"", ""rpc-library"", ""rpc-server"", ""thrift"", ""thrift-client"", ""thrift-server""]"
line/centraldogma,java,0,0,,,https://github.com/line/centraldogma.git,0,0,0,2017-08-29T07:23:31,"[""config"", ""config-server"", ""configuration"", ""configuration-management"", ""configuration-server"", ""git"", ""repository"", ""service-configuration"", ""vcs"", ""version-control"", ""zookeeper""]"
linkedin/ambry,java,4,1,9bf8da3980307966794be5c8c24eb728a740f593,9bf8da3980307966794be5c8c24eb728a740f593,https://github.com/linkedin/ambry.git,34,15,19,2013-10-25T08:04:54,[]
linkedin/datahub,java,87,31,b3fafc38be1db047663571d99a6bd1bc3f960e59,d80c385e6f35c2505b99582379a5a84c941b7b69,https://github.com/linkedin/datahub.git,291,158,133,2015-11-18T05:47:40,[]
ls1intum/artemis,java,0,0,,,https://github.com/ls1intum/artemis.git,20,17,3,2016-09-29T11:46:05,"[""apollon"", ""artificial-intelligence"", ""assessment"", ""autograding"", ""automatic-feedback"", ""computer-science"", ""education"", ""education-technology"", ""exam-mode"", ""exercises"", ""feedback"", ""gen-ai"", ""interactive-learning"", ""learning"", ""modeling-exercises"", ""programming-exercises"", ""research"", ""software-engineering"", ""text-exercises"", ""university""]"
lucky-aeon/AgentX,java,6,2,3a9f440bec5f054ddf0068dca93e547f4d7753dc,9b25ffe4db649df4f13ba279db4b8353ecd7f85b,https://github.com/lucky-aeon/AgentX.git,2,0,2,2025-03-19T02:09:05,[]
mateaix/mateclaw,java,0,0,,,https://github.com/mateaix/mateclaw.git,0,0,0,2026-04-04T10:53:35,"[""agent"", ""agent-harness"", ""ai-agent"", ""dingtalk-robot"", ""feishu-bot"", ""llm-wiki"", ""loop-engineering"", ""mcp-protocol"", ""multi-agent"", ""multiagent"", ""openclaw"", ""plan-and-execute"", ""skills"", ""spring-ai"", ""spring-boot"", ""telegrambot"", ""tool-calling""]"
matevip/mateclaw,java,0,0,,,https://github.com/matevip/mateclaw.git,0,0,0,2026-04-04T10:53:35,"[""agent"", ""agent-harness"", ""ai-agent"", ""dingtalk-robot"", ""feishu-bot"", ""llm-wiki"", ""mcp-protocol"", ""multi-agent"", ""multiagent"", ""openclaw"", ""plan-and-execute"", ""skills"", ""spring-ai"", ""spring-boot"", ""telegrambot"", ""tool-calling""]"
matevip/matecloud,java,0,0,,,https://github.com/matevip/matecloud.git,0,0,0,2019-10-30T03:25:43,"[""alibabacloud"", ""cloudspring"", ""jetcache"", ""microservice"", ""microservices-architecture"", ""nacos"", ""nacos-spring-cloud"", ""rbac"", ""rocketmq"", ""saas"", ""spring-boot"", ""spring-cloud"", ""spring-cloud-alibaba"", ""spring-security-oauth2"", ""springboot-admin"", ""springboot-springcloud"", ""springcloud"", ""springcloudalibaba"", ""tenant"", ""vue3""]"
maxmind/geoip2-java,java,0,0,,,https://github.com/maxmind/geoip2-java.git,8,3,5,2013-04-01T09:40:11,"[""geoip"", ""geoip2"", ""maxmind"", ""mmdb""]"
mfish-qf/mfish-nocode,java,0,0,,,https://github.com/mfish-qf/mfish-nocode.git,0,0,0,2021-10-24T11:48:15,"[""lowcode"", ""nocode"", ""screen-design"", ""springai"", ""springboot"", ""springcloud""]"
microcks/microcks,java,0,0,,,https://github.com/microcks/microcks.git,1,0,1,2015-02-23T03:46:09,"[""api"", ""api-testing"", ""asyncapi"", ""asyncapi-specification"", ""cncf"", ""cncf-project"", ""event-driven"", ""graphql"", ""kubernetes"", ""mock"", ""mock-server"", ""mocking"", ""openapi"", ""openapi-tooling"", ""openapi3"", ""openapi31"", ""postman-collection"", ""swagger"", ""swagger2"", ""testing""]"
micronaut-projects/micronaut-core,java,1,1,3db7caf1594e2ab430f1fd9fdfdc028beab0a29c,3db7caf1594e2ab430f1fd9fdfdc028beab0a29c,https://github.com/micronaut-projects/micronaut-core.git,9,2,7,2018-03-07T12:05:08,"[""cloudnative"", ""groovy"", ""java"", ""kotlin"", ""microservices"", ""serverless""]"
microsoft/gctoolkit,java,0,0,,,https://github.com/microsoft/gctoolkit.git,0,0,0,2021-07-20T10:44:17,"[""gc"", ""heap"", ""java"", ""jvm"", ""memory"", ""memory-management"", ""performance""]"
microsoft/mssql-jdbc,java,0,0,,,https://github.com/microsoft/mssql-jdbc.git,2,1,1,2016-08-22T09:58:47,[]
microsoft/playwright-java,java,0,0,,,https://github.com/microsoft/playwright-java.git,0,0,0,2020-09-25T05:37:14,"[""java"", ""playwright""]"
microsoft/typespec,java,61,26,f9065da7d9f88ecbb9b52ac452d068609e220ac2,2122667bcb629550af1db07c05751f84dc5de920,https://github.com/microsoft/typespec.git,361,70,291,2021-06-30T11:29:49,"[""json-schema"", ""openapi3"", ""protobuf"", ""typespec""]"
mixpanel/mixpanel-android,java,18,3,0d9a900627066598b0d6eb7f5957307a1472650a,63f13afa5450d0daba0124fee02b2da2df45c0f0,https://github.com/mixpanel/mixpanel-android.git,9,3,6,2010-08-05T04:51:12,"[""analytics"", ""analytics-tracking"", ""android"", ""mixpanel"", ""mixpanel-sdk"", ""sdk"", ""tracking""]"
mock-server/mockserver,java,0,0,,,https://github.com/mock-server/mockserver.git,0,0,0,2013-02-26T06:09:52,"[""grunt-plugin"", ""homebrew"", ""java-client"", ""javascript-client"", ""mock-server"", ""node-client"", ""node-module"", ""proxy"", ""ruby-client""]"
mock-server/mockserver-monorepo,java,0,0,,,https://github.com/mock-server/mockserver-monorepo.git,0,0,0,2013-02-26T06:09:52,"[""ai"", ""chaos-engineering"", ""grunt-plugin"", ""homebrew"", ""java-client"", ""javascript-client"", ""llm"", ""mcp"", ""mock-server"", ""node-client"", ""node-module"", ""proxy"", ""python"", ""ruby-client"", ""testing""]"
mongodb/mongo-java-driver,java,0,0,,,https://github.com/mongodb/mongo-java-driver.git,0,0,0,2009-01-15T03:16:29,"[""database"", ""java"", ""java-library"", ""jvm"", ""kotlin"", ""kotlin-coroutines"", ""kotlin-library"", ""mongodb"", ""scala""]"
morphiaorg/morphia,java,5,1,0ce4cb9b02541a6c4ba12f9f2ee05a9e568f743b,0ce4cb9b02541a6c4ba12f9f2ee05a9e568f743b,https://github.com/morphiaorg/morphia.git,15,9,6,2013-04-25T05:41:02,"[""java"", ""kotlin"", ""mongodb"", ""odm""]"
mrtjp/projectred,java,0,0,,,https://github.com/mrtjp/projectred.git,0,0,0,2013-07-06T06:59:40,"[""forge"", ""minecraft"", ""minecraft-forge"", ""minecraft-mod""]"
msgpack/msgpack-java,java,0,0,,,https://github.com/msgpack/msgpack-java.git,7,2,5,2011-06-29T08:45:39,[]
mvel/mvel,java,3,1,d8871dc26fdc20f62d06760fe7ceff6d755073ee,d8871dc26fdc20f62d06760fe7ceff6d755073ee,https://github.com/mvel/mvel.git,5,1,4,2011-05-17T05:59:38,[]
nageoffer/ragent,java,0,0,,,https://github.com/nageoffer/ragent.git,0,0,0,2025-11-20T07:22:53,"[""agent"", ""agentic-rag"", ""ai"", ""llm"", ""mcp"", ""rag"", ""springai""]"
naver/fixture-monkey,java,0,0,,,https://github.com/naver/fixture-monkey.git,1,0,1,2021-08-19T08:54:37,"[""java"", ""kotlin"", ""random-populated-object"", ""test""]"
neamar/kiss,java,0,0,,,https://github.com/neamar/kiss.git,0,0,0,2012-10-02T04:03:43,[]
neo4j/neo4j,java,0,0,,,https://github.com/neo4j/neo4j.git,14,5,9,2012-11-12T08:46:15,"[""cypher"", ""database"", ""graph"", ""graph-database"", ""graphdb"", ""neo4j"", ""nosql""]"
netflix/hollow,java,3,3,10d2835046bb0163c79556da97a4b14f6776edac,7bb1ee8801b09e81983358ab72e373a772ef9e3b,https://github.com/netflix/hollow.git,17,5,12,2016-12-02T06:56:43,[]
netflix/mantis,java,0,0,,,https://github.com/netflix/mantis.git,2,1,1,2019-06-06T11:44:48,[]
nextalone/nnngram,java,0,0,,,https://github.com/nextalone/nnngram.git,0,0,0,2022-05-05T02:03:17,[]
nextcloud/notes-android,java,0,0,,,https://github.com/nextcloud/notes-android.git,0,0,0,2015-10-01T03:53:21,"[""android"", ""android-client"", ""java"", ""nextcloud"", ""nextcloud-notes"", ""notebook"", ""notes"", ""screenshot"", ""widget""]"
nitrite/nitrite-java,java,4,2,8b6b31b3b2b8a3d484b3e7c64e30b643e3a73a90,d6e8455736b7deed4337a549f60d8140148e47db,https://github.com/nitrite/nitrite-java.git,9,2,7,2017-04-19T06:26:54,"[""android"", ""database"", ""documentdb"", ""embedded-database"", ""mobile-database"", ""nosql"", ""object-database"", ""object-storage""]"
nroduit/weasis,java,0,0,,,https://github.com/nroduit/weasis.git,0,0,0,2012-02-19T08:18:11,"[""dicom"", ""dicom-image"", ""dicom-image-viewer"", ""dicom-images"", ""dicom-pr"", ""dicom-rt"", ""dicom-seg"", ""dicom-viewer"", ""dicom-web-viewer"", ""dicomweb"", ""ecg"", ""export-dicom"", ""medical"", ""medical-imaging"", ""multiplanar-reconstruction"", ""viewer"", ""volume-rendering"", ""weasis""]"
open-telemetry/opentelemetry-java-instrumentation,java,1,1,5303808fe9ba17ac962789de4d4c7b3591f61dc5,5303808fe9ba17ac962789de4d4c7b3591f61dc5,https://github.com/open-telemetry/opentelemetry-java-instrumentation.git,92,87,5,2019-09-25T08:19:14,[]
opendatadiscovery/odd-platform,java,6,3,525200f99524bdfa7aa349972e3cd164cdfdaa85,9531bc49d601e6a325e2df9a85b3af9610d96916,https://github.com/opendatadiscovery/odd-platform.git,35,13,22,2021-07-07T08:56:26,"[""alerting"", ""bigdata"", ""data-catalog"", ""data-discovery"", ""data-engineering"", ""data-exploration"", ""data-governance"", ""data-lineage"", ""data-observability"", ""data-pipelines"", ""data-platform"", ""data-profiling"", ""data-quality"", ""data-science"", ""datacatalog"", ""lineage"", ""metadata"", ""metadata-management"", ""observability"", ""oss""]"
opendataloader-project/opendataloader-pdf,java,26,18,4dd3c1cc34293f901959a4b3d74712f6797b54d8,badf8b7194dd5fa626a08ed1c25365ec580fe389,https://github.com/opendataloader-project/opendataloader-pdf.git,132,49,83,2025-05-13T05:48:02,"[""a11y"", ""accessibility"", ""ai"", ""bounding-box"", ""document-parsing"", ""eaa"", ""html"", ""json"", ""markdown"", ""ocr"", ""ocr-recognition"", ""pdf"", ""pdf-accessibility"", ""pdf-converter"", ""pdf-extraction"", ""pdf-parser"", ""pdf-ua"", ""rag"", ""tables"", ""tagged-pdf""]"
openems/openems,java,0,0,,,https://github.com/openems/openems.git,2,2,0,2016-10-16T02:57:33,"[""climatechange"", ""electric-vehicle-charging-station"", ""energy-management"", ""energy-storage"", ""hacktoberfest"", ""heatpump"", ""photovoltaics"", ""time-of-use-tariff""]"
openhft/chronicle-wire,java,0,0,,,https://github.com/openhft/chronicle-wire.git,0,0,0,2015-01-15T02:47:29,"[""binary"", ""csv"", ""java"", ""json"", ""serialization"", ""yaml""]"
openhft/zero-allocation-hashing,java,0,0,,,https://github.com/openhft/zero-allocation-hashing.git,0,0,0,2014-10-31T04:28:52,"[""cityhash"", ""farmhash"", ""hash-functions"", ""hashing"", ""high-performance"", ""java"", ""murmurhash3"", ""openhft"", ""xxhash""]"
opennms/opennms,java,1,1,9ac319ae65b529af1014d11f6178256c2b764ec6,9ac319ae65b529af1014d11f6178256c2b764ec6,https://github.com/opennms/opennms.git,7,5,2,2013-04-11T06:22:33,"[""alerting"", ""enterprise-grade"", ""horizon"", ""java"", ""meridian"", ""metrics"", ""monitoring"", ""network-monitoring"", ""network-monitoring-tool"", ""opennms""]"
openrefine/openrefine,java,0,0,,,https://github.com/openrefine/openrefine.git,4,1,3,2012-10-15T02:22:48,"[""data-analysis"", ""data-science"", ""data-wrangling"", ""datacleaning"", ""datacleansing"", ""datajournalism"", ""datamining"", ""java"", ""journalism"", ""opendata"", ""reconciliation"", ""wikidata""]"
openrewrite/rewrite,java,0,0,,,https://github.com/openrewrite/rewrite.git,46,14,32,2020-05-12T08:16:14,"[""abstract-syntax-tree"", ""ast"", ""code-search"", ""java"", ""refactoring"", ""refactoring-tools""]"
opentripplanner/opentripplanner,java,0,0,,,https://github.com/opentripplanner/opentripplanner.git,3,3,0,2011-07-18T04:15:38,[]
operator-framework/java-operator-sdk,java,0,0,,,https://github.com/operator-framework/java-operator-sdk.git,0,0,0,2019-05-25T05:11:25,"[""hacktoberfest"", ""java"", ""java-library"", ""kubernetes-operator""]"
oraxen/oraxen,java,1,1,f86095b922a33070d001e08a2e7d7a3f12357b98,f86095b922a33070d001e08a2e7d7a3f12357b98,https://github.com/oraxen/oraxen.git,10,7,3,2019-08-20T07:36:00,"[""java"", ""minecraft"", ""minecraft-plugin"", ""spigot"", ""spigot-plugin""]"
osbi/saiku,java,26,18,4140876f26832d42b81c5fa50dd492f768f03c5a,084cf4b26150d451838ee187e8d201f4925d918a,https://github.com/osbi/saiku.git,109,29,80,2011-10-05T08:15:06,[]
osudroid/osu-droid,java,0,0,,,https://github.com/osudroid/osu-droid.git,0,0,0,2020-03-21T08:39:39,"[""andengine"", ""android"", ""droid"", ""java"", ""mobile-app"", ""mobile-development"", ""mobilegame"", ""osu"", ""osu-droid"", ""osudroid"", ""osuforandroid"", ""osugame"", ""rhythm"", ""rhythm-game""]"
owasp/wrongsecrets,java,0,0,,,https://github.com/owasp/wrongsecrets.git,0,0,0,2020-08-19T05:59:51,"[""aws"", ""azure"", ""ctf"", ""devsecops"", ""docker"", ""gcp"", ""hashicorp-vault"", ""java"", ""keepass"", ""kubernetes"", ""owasp"", ""secrets"", ""secrets-management"", ""security"", ""terraform-aws"", ""terraform-azure"", ""terraform-gcp"", ""vault"", ""vulnerable-web-app""]"
pengrad/java-telegram-bot-api,java,0,0,,,https://github.com/pengrad/java-telegram-bot-api.git,0,0,0,2015-08-04T11:58:56,"[""bot"", ""telegram"", ""telegram-api"", ""telegram-bot"", ""telegram-bot-api""]"
pinpoint-apm/pinpoint,java,0,0,,,https://github.com/pinpoint-apm/pinpoint.git,0,0,0,2014-10-20T09:27:22,"[""agent"", ""apm"", ""distributed-tracing"", ""monitoring"", ""performance"", ""tracing""]"
plantuml/plantuml,java,0,0,,,https://github.com/plantuml/plantuml.git,3,1,2,2010-11-04T03:55:50,"[""diagram"", ""diagram-as-code"", ""diagrams"", ""diagrams-as-code"", ""java"", ""plantuml"", ""uml"", ""uml-diagram""]"
pnoker/iot-dc3,java,2,1,f9c21b5a7c5af1585a366ccbaea296efdfd8bac7,f9c21b5a7c5af1585a366ccbaea296efdfd8bac7,https://github.com/pnoker/iot-dc3.git,5,4,1,2018-08-28T01:01:37,"[""cloud-native"", ""data-collection"", ""device-management"", ""distributed-systems"", ""docker"", ""edge-computing"", ""grpc"", ""iiot"", ""iot"", ""java"", ""modbus"", ""mqtt"", ""plc"", ""robotics"", ""siemens"", ""spring-ai"", ""spring-cloud""]"
portfolio-performance/portfolio,java,0,0,,,https://github.com/portfolio-performance/portfolio.git,0,0,0,2012-03-24T09:43:08,"[""eclipse"", ""financial"", ""investment-portfolio"", ""java"", ""portfolio"", ""portfolio-performance"", ""stocks""]"
power721/alist-tvbox,java,6,5,edd186136de24da7d3b9544123eb0e051b839a60,e584e8bfcf45780e6a9ec86439887088de057127,https://github.com/power721/alist-tvbox.git,21,7,14,2022-11-06T07:36:51,[]
prestodb/presto,java,1,1,ccee37748054979b56129eca0b9afeeccaa4640b,ccee37748054979b56129eca0b9afeeccaa4640b,https://github.com/prestodb/presto.git,4,2,2,2012-08-09T01:03:37,"[""big-data"", ""data"", ""hadoop"", ""hive"", ""java"", ""lakehouse"", ""presto"", ""query"", ""sql""]"
prestosql/presto,java,2,1,a2ca08fecf22006dc43b5fc042c6318ed2e2e43e,a2ca08fecf22006dc43b5fc042c6318ed2e2e43e,https://github.com/prestosql/presto.git,5,3,2,2019-01-19T06:38:14,[]
primefaces/primefaces,java,0,0,,,https://github.com/primefaces/primefaces.git,1,1,0,2015-04-11T09:48:53,[]
prometheus/client_java,java,0,0,,,https://github.com/prometheus/client_java.git,4,3,1,2013-02-03T10:55:49,"[""instrumentation"", ""java"", ""metrics"", ""prometheus""]"
qiniu/android-sdk,java,0,0,,,https://github.com/qiniu/android-sdk.git,0,0,0,2012-08-06T01:34:03,[]
qlangtech/tis,java,0,0,,,https://github.com/qlangtech/tis.git,0,0,0,2019-01-23T01:44:33,"[""cdc"", ""chunjun"", ""dataops"", ""datax"", ""etl"", ""flink"", ""flink-streaming"", ""java""]"
quarkusio/quarkus,java,6,3,b33131e2e9de22ac137c823fdd3314f25583dd42,4085b94c247e1da15518d7dd33946ff58d0978d2,https://github.com/quarkusio/quarkus.git,49,16,33,2018-07-06T12:44:20,"[""cloud-native"", ""hacktoberfest"", ""java"", ""kubernetes"", ""reactive""]"
questdb/questdb,java,0,0,,,https://github.com/questdb/questdb.git,2,1,1,2014-04-28T11:29:15,"[""capital-markets"", ""cpp"", ""database"", ""financial-analysis"", ""grafana"", ""java"", ""kdb"", ""low-latency"", ""market-data"", ""olap"", ""parquet"", ""postgresql"", ""questdb"", ""real-time-analytics"", ""simd"", ""sql"", ""tick-data"", ""time-series"", ""time-series-database"", ""tsdb""]"
rabbitmq/rabbitmq-java-client,java,0,0,,,https://github.com/rabbitmq/rabbitmq-java-client.git,0,0,0,2010-09-20T10:43:18,"[""java"", ""rabbitmq""]"
randoop/randoop,java,0,0,,,https://github.com/randoop/randoop.git,0,0,0,2015-05-01T08:42:29,"[""java"", ""test"", ""test-automation"", ""test-automation-java"", ""testing"", ""testing-tools""]"
red5/red5-server,java,0,0,,,https://github.com/red5/red5-server.git,1,0,1,2013-11-19T05:04:10,"[""aac"", ""eclipse"", ""flash"", ""flv"", ""java"", ""live-streaming"", ""mp4"", ""red5"", ""red5-server"", ""red5pro"", ""streaming"", ""vod""]"
refactorfirst/RefactorFirst,java,0,0,,,https://github.com/refactorfirst/RefactorFirst.git,0,0,0,2020-10-01T01:48:21,"[""cycle-analysis"", ""cycle-detection"", ""java"", ""maven"", ""maven-plugin"", ""refactoring"", ""refactoring-tools"", ""report"", ""static-analysis""]"
researchxxl/syncthing-android,java,0,0,,,https://github.com/researchxxl/syncthing-android.git,0,0,0,2025-10-29T03:00:19,"[""file-synchronization""]"
rest-assured/rest-assured,java,2,2,292a10578dd4cb6d199a9cc4ef5e64df4984975f,eeed4998fa81662ceab2ad75a718d9db95baa48c,https://github.com/rest-assured/rest-assured.git,4,1,3,2010-10-21T08:35:43,"[""groovy"", ""http"", ""java"", ""json"", ""kotlin"", ""rest"", ""rest-api"", ""test"", ""test-automation"", ""xml""]"
returntocorp/semgrep,java,0,0,,,https://github.com/returntocorp/semgrep.git,13,0,13,2019-12-13T09:29:54,[]
rsksmart/rskj,java,0,0,,,https://github.com/rsksmart/rskj.git,4,3,1,2017-05-16T02:47:56,[]
rstudio/rstudio,java,0,0,,,https://github.com/rstudio/rstudio.git,8,4,4,2010-12-07T07:10:25,[]
sakaiproject/sakai,java,0,0,,,https://github.com/sakaiproject/sakai.git,2,2,0,2014-12-29T11:14:17,"[""education"", ""hacktoberfest"", ""java"", ""lms"", ""sakai"", ""sakai-cle"", ""tomcat"", ""vle""]"
schemacrawler/schemacrawler,java,0,0,,,https://github.com/schemacrawler/schemacrawler.git,0,0,0,2015-07-18T03:54:56,"[""database"", ""database-diagrams"", ""database-document"", ""database-documentation"", ""database-schema"", ""documentation"", ""driver"", ""e-r-diagram"", ""entity-relationship-diagram"", ""er-diagram"", ""java"", ""jdbc"", ""metadata-extraction"", ""reverse-engineering"", ""schema"", ""schemacrawler"", ""schemaspy""]"
seed4j/seed4j,java,0,0,,,https://github.com/seed4j/seed4j.git,0,0,0,2021-07-23T08:11:19,"[""generator"", ""hacktoberfest"", ""hexagonal-architecture"", ""java"", ""spring-boot"", ""typescript"", ""vuejs""]"
selenide/selenide,java,1,1,9f69159d4e6286dfabf7b07096f9efa4ea5a9c91,9f69159d4e6286dfabf7b07096f9efa4ea5a9c91,https://github.com/selenide/selenide.git,24,7,17,2012-02-07T11:44:33,[]
sirixdb/sirix,java,24,6,5f65cf7dcca34a7329a2cf2fefc04521f1d8e226,4b84e0a0c0fb7f191e8e9ad9f6cb3109584e5c12,https://github.com/sirixdb/sirix.git,18,6,12,2012-06-09T02:22:14,"[""comparison"", ""coroutines"", ""diff"", ""diff-algorithm"", ""diffing"", ""hacktoberfest"", ""hashing"", ""java"", ""json"", ""jsoniq"", ""keycloak"", ""kotlin"", ""snapshot"", ""ssd"", ""storage"", ""temporal-data"", ""versioning"", ""vertx"", ""xml"", ""xquery""]"
skadistats/clarity,java,0,0,,,https://github.com/skadistats/clarity.git,2,0,2,2013-12-25T09:27:19,[]
slackapi/java-slack-sdk,java,0,0,,,https://github.com/slackapi/java-slack-sdk.git,0,0,0,2016-07-02T12:29:59,"[""bolt"", ""chatbot"", ""java"", ""jvm-languages"", ""kotlin"", ""slack"", ""slack-api"", ""slack-app"", ""slack-bot"", ""socket-mode"", ""websocket"", ""websocket-client"", ""websockets""]"
smithy-lang/smithy,java,0,0,,,https://github.com/smithy-lang/smithy.git,0,0,0,2019-03-22T09:38:10,"[""smithy"", ""smithy-models""]"
soaring-xiongkulu/easyaiot,java,0,0,,,https://github.com/soaring-xiongkulu/easyaiot.git,0,0,0,2025-08-04T02:21:28,[]
sofastack/sofa-ark,java,0,0,,,https://github.com/sofastack/sofa-ark.git,0,0,0,2018-03-12T09:07:08,"[""classloader-isolation"", ""sofa-ark"", ""sofa-boot"", ""sofastack""]"
softinstigate/restheart,java,0,0,,,https://github.com/softinstigate/restheart.git,1,1,0,2014-11-16T06:01:01,"[""ai-agents"", ""data-persistence"", ""database"", ""docker"", ""framework"", ""graphql"", ""java"", ""mcp"", ""mcp-server"", ""microservice"", ""model-context-protocol"", ""mongodb"", ""nosql"", ""rest"", ""rest-api"", ""restheart"", ""webservice"", ""websockets""]"
sonarsource/sonar-java,java,1,1,1d35938c612dfc89c87cea2d7ef9c27143f6de84,1d35938c612dfc89c87cea2d7ef9c27143f6de84,https://github.com/sonarsource/sonar-java.git,23,15,8,2012-09-04T03:53:13,"[""analysis"", ""analyzer"", ""java"", ""language-team"", ""quality"", ""sonarcloud"", ""sonarlint"", ""sonarqube"", ""static-analysis"", ""static-analyzer"", ""static-code-analysis""]"
soulfiremc-com/SoulFire,java,0,0,,,https://github.com/soulfiremc-com/SoulFire.git,0,0,0,2021-07-18T08:51:24,"[""bot"", ""minecraft"", ""minecraft-bot"", ""minecraft-bot-attack"", ""minecraft-botting"", ""stress-testing""]"
spair/imgui-java,java,0,0,,,https://github.com/spair/imgui-java.git,1,0,1,2019-12-29T09:01:06,"[""binding"", ""dear-imgui"", ""dearimgui"", ""glfw"", ""gui"", ""imgui"", ""imgui-java"", ""java"", ""jni"", ""jvm"", ""lwjgl"", ""lwjgl3"", ""native"", ""opengl"", ""opengl3"", ""port"", ""ui""]"
spiculedata/saiku,java,0,0,,,https://github.com/spiculedata/saiku.git,0,0,0,2011-10-05T08:15:06,[]
spinnaker/spinnaker,java,15,1,aa01d1d89552b65f885b527e8aa61753ddfd0081,aa01d1d89552b65f885b527e8aa61753ddfd0081,https://github.com/spinnaker/spinnaker.git,1,0,1,2014-07-02T07:02:36,"[""continuous-delivery"", ""continuous-deployment"", ""spinnaker""]"
spockframework/spock,java,0,0,,,https://github.com/spockframework/spock.git,1,0,1,2010-12-12T07:02:34,"[""bdd-style-testing-framework"", ""groovy"", ""java"", ""spock-framework"", ""testing""]"
spotbugs/spotbugs,java,12,4,abb6351cb2723431e5427b0f7bd8af608e43b283,85a0cba538ee9a5e7b8f9ba3d38479c63cb5db47,https://github.com/spotbugs/spotbugs.git,11,1,10,2016-11-04T10:18:08,"[""code-analysis"", ""findbugs"", ""hacktoberfest"", ""linter"", ""static-analysis"", ""static-code-analysis""]"
spring-ai-alibaba/DataAgent,java,0,0,,,https://github.com/spring-ai-alibaba/DataAgent.git,2,2,0,2025-09-12T09:29:55,[]
spring-ai-alibaba/Lynxe,java,3,1,4ca3a1774da9fb5ad707089aa1dc51beeecef53a,4ca3a1774da9fb5ad707089aa1dc51beeecef53a,https://github.com/spring-ai-alibaba/Lynxe.git,1,0,1,2025-09-12T09:28:02,[]
spring-ai-community/spring-ai-agent-utils,java,0,0,,,https://github.com/spring-ai-community/spring-ai-agent-utils.git,0,0,0,2026-01-08T02:30:36,"[""agentic-patterns"", ""ai-agents"", ""ai-context-management"", ""ai-tools"", ""spring-ai""]"
spring-projects/spring-ai,java,0,0,,,https://github.com/spring-projects/spring-ai.git,0,0,0,2023-06-27T06:57:29,"[""artificial-intelligence"", ""java"", ""spring-ai""]"
spring-projects/spring-amqp,java,0,0,,,https://github.com/spring-projects/spring-amqp.git,0,0,0,2010-11-17T03:50:16,[]
spring-projects/spring-integration,java,0,0,,,https://github.com/spring-projects/spring-integration.git,0,0,0,2011-07-22T09:47:27,"[""eip"", ""java"", ""microservices"", ""spring""]"
spring-projects/spring-tools,java,0,0,,,https://github.com/spring-projects/spring-tools.git,0,0,0,2016-08-16T03:04:50,"[""eclipse"", ""spring"", ""spring-boot"", ""sts4"", ""theia"", ""visual-studio-code"", ""vscode-extension""]"
spring-projects/sts4,java,0,0,,,https://github.com/spring-projects/sts4.git,0,0,0,2016-08-16T03:04:50,"[""eclipse"", ""spring"", ""spring-boot"", ""sts4"", ""theia"", ""visual-studio-code"", ""vscode-extension""]"
stefan-niedermann/nextcloud-notes,java,0,0,,,https://github.com/stefan-niedermann/nextcloud-notes.git,0,0,0,2015-10-01T03:53:21,[]
strimzi/strimzi-kafka-operator,java,0,0,,,https://github.com/strimzi/strimzi-kafka-operator.git,0,0,0,2016-05-06T08:52:33,"[""data-stream"", ""data-streaming"", ""data-streams"", ""hacktoberfest"", ""kafka"", ""kafka-connect"", ""kafka-streams"", ""kubernetes"", ""kubernetes-controller"", ""kubernetes-operator"", ""messaging"", ""openshift""]"
stripe/stripe-java,java,0,0,,,https://github.com/stripe/stripe-java.git,2,2,0,2011-08-09T12:06:31,"[""java"", ""stripe"", ""stripe-sdk""]"
summersec/shiroattack2,java,0,0,,,https://github.com/summersec/shiroattack2.git,0,0,0,2021-06-13T03:44:13,"[""shiro"", ""shiro-security"", ""shiro550"", ""shiroexp""]"
ta-lib/ta-lib,java,0,0,,,https://github.com/ta-lib/ta-lib.git,115,0,115,2016-08-20T06:28:16,"[""financial"", ""series-analysis"", ""ta-lib"", ""technical-analysis""]"
tartaricacid/touhoulittlemaid,java,0,0,,,https://github.com/tartaricacid/touhoulittlemaid.git,0,0,0,2019-06-30T10:31:31,"[""forge"", ""java"", ""maid"", ""minecraft""]"
tencentmusic/supersonic,java,0,0,,,https://github.com/tencentmusic/supersonic.git,0,0,0,2023-06-12T07:23:28,[]
theonedev/onedev,java,0,0,,,https://github.com/theonedev/onedev.git,0,0,0,2018-11-06T02:57:01,"[""ci-cd"", ""devops"", ""git"", ""kanban"", ""packages"", ""self-hosted""]"
